ID,DISTRITO,12/03/18,19/03/18,26/03/18,02/04/18,09/04/18,16/04/18,23/04/18,30/04/18,07/05/18,14/05/18,21/05/18,28/05/18,04/06/18,11/06/18,18/06/18,25/06/18,02/07/18,09/07/18,16/07/18,23/07/18,30/07/18,06/08/18,13/08/18,20/08/18,27/08/18,03/09/18,10/09/18,17/09/18,24/09/18,01/10/18,08/10/18,15/10/18,22/10/18,29/10/18,05/11/18,12/11/18,19/11/18,26/11/18,03/12/18,10/12/18,17/12/18,24/12/18,31/12/18,07/01/19,14/01/19,21/01/19,28/01/19,04/02/19,11/02/19,18/02/19,25/02/19,04/03/19,11/03/19,18/03/19,25/03/19,01/04/19,08/04/19,15/04/19,22/04/19,29/04/19,06/05/19,13/05/19,"LONGITUDE,N,19,11","LATITUDE,N,19,11"
176,DS OESTE,0,184,0,0,0,12,63,21,251,210,0,12,0,25,0,0,0,29,0,0,0,20,0,0,0,0,0,0,0,51,86,0,0,29,30,19,0,40,43,68,0,0,0,0,113,23,10,0,11,0,10,0,48,12,13,31,79,0,78,86,21,0,"-49,32157149760","-16,65966730540"
177,DS OESTE,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,28,0,0,0,62,0,0,0,0,10,0,0,0,0,2,0,0,0,26,34,93,0,0,0,0,0,0,0,51,0,76,0,24,0,0,0,"-49,32028535210","-16,65578771930"
178,DS OESTE,0,141,17,0,0,0,0,100,58,0,0,0,0,0,8,0,0,0,0,40,2,0,0,0,0,0,0,0,0,0,10,28,0,0,0,42,18,44,79,0,0,0,0,0,0,0,0,1,0,0,14,0,15,0,32,4,0,0,1,85,0,0,"-49,33389438540","-16,65511929870"
179,DS OESTE,1,166,264,0,109,0,0,0,0,36,0,0,0,0,0,0,0,56,0,0,157,0,0,0,0,3,0,0,0,0,0,7,58,0,15,0,7,16,26,0,33,0,0,0,22,0,0,0,0,0,0,22,14,0,19,0,0,41,7,0,0,0,"-49,33394791210","-16,65335461830"
180,DS OESTE,0,117,115,0,0,16,68,167,397,280,71,0,201,0,0,7,0,0,40,0,0,28,18,0,9,0,43,40,0,9,85,0,19,16,0,31,0,63,219,48,0,0,29,51,0,0,0,6,0,0,0,0,0,0,12,0,0,8,0,0,40,3,"-49,34321397740","-16,64781395580"
181,DS OESTE,4,221,21,0,0,0,127,0,137,113,39,142,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,37,0,3,0,0,0,0,0,0,0,0,0,44,0,0,0,78,9,0,0,19,0,2,84,0,0,29,2,4,0,0,0,0,43,60,"-49,34725506690","-16,64777240000"
182,DS OESTE,1,14,44,106,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,35,0,0,0,54,35,0,0,10,0,0,227,0,0,3,127,0,19,0,95,"-49,36007501150","-16,63114282700"
184,DS OESTE,53,0,0,21,0,46,3,67,224,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,14,0,0,0,0,0,0,0,0,21,0,105,0,0,0,0,24,0,0,0,14,0,162,0,0,"-49,37926325760","-16,60287705910"
185,DS OESTE,0,72,0,36,183,0,0,0,56,0,88,0,79,11,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,26,0,18,21,15,6,86,0,0,0,0,0,44,0,0,0,17,36,8,0,0,0,0,0,8,113,0,0,0,"-49,32347400680","-16,66838741530"
186,DS OESTE,0,0,0,0,0,0,0,12,51,0,295,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,9,0,0,42,0,0,0,5,0,3,15,9,19,0,0,0,0,0,0,0,5,27,0,1,0,0,77,0,"-49,34843685960","-16,66330411320"
187,DS OESTE,57,224,0,75,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,15,0,50,0,0,0,0,0,4,6,16,0,7,28,0,0,0,0,0,10,0,6,11,0,1,0,"-49,34085043500","-16,65423749860"
188,DS OESTE,3,0,0,0,0,7,94,0,0,0,0,74,0,41,0,64,70,0,0,0,10,0,16,229,55,9,0,0,0,0,0,0,9,7,0,0,0,26,22,0,0,63,0,10,0,58,17,11,0,2,22,14,0,18,0,0,16,79,0,11,67,76,"-49,35891663050","-16,65879181440"
189,DS OESTE,1,72,0,0,0,0,109,0,1,0,0,0,19,0,0,0,0,0,24,0,349,0,0,0,0,0,0,0,0,175,0,148,4,12,0,8,37,10,43,0,0,37,37,66,0,27,79,9,0,0,170,0,0,0,27,0,0,0,0,0,227,108,"-49,40361356920","-16,68878066930"
190,DS OESTE,0,316,0,0,0,0,0,36,0,14,0,0,0,175,73,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,4,0,0,0,32,0,1,0,36,0,0,13,6,0,182,0,0,2,0,0,0,0,43,0,4,2,0,3,40,"-49,37953050780","-16,65559296380"
191,DS OESTE,0,124,37,0,0,29,0,9,298,349,0,8,124,73,0,7,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,55,0,10,17,0,0,25,28,39,0,0,0,0,0,2,0,0,27,0,2,0,0,0,24,0,0,0,0,38,0,56,"-49,27299879660","-16,65392421900"
192,DS OESTE,102,198,37,0,0,57,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,19,7,7,8,0,0,0,0,46,0,33,0,0,12,0,0,0,6,0,0,0,76,0,0,1,0,"-49,36737313950","-16,70159951010"
193,DS OESTE,10,0,170,0,22,0,3,377,126,94,0,2,0,257,93,0,0,19,0,0,0,0,0,0,56,0,0,0,0,8,2,0,0,1,17,47,31,0,10,0,0,94,10,0,6,8,0,0,0,0,0,8,9,4,71,0,25,11,62,3,49,0,"-49,33686885630","-16,68616675350"
194,DS OESTE,15,0,29,279,0,165,130,312,0,0,0,20,185,69,88,6,40,0,0,0,11,0,8,0,53,42,54,0,0,6,17,3,0,6,0,0,56,0,0,152,0,63,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,"-49,32889997350","-16,68483267110"
195,DS OESTE,0,0,351,21,0,9,72,255,51,73,0,137,0,2,8,169,0,0,0,0,2,0,0,0,58,0,0,0,29,0,0,0,0,0,0,16,0,24,0,186,0,47,0,0,12,0,3,12,47,0,6,0,2,0,0,0,0,1,0,0,0,0,"-49,33974935710","-16,69032208840"
196,DS OESTE,78,116,51,14,0,182,48,52,44,221,71,0,127,10,9,0,0,44,0,0,8,0,0,0,36,0,0,0,0,0,0,0,0,0,0,29,39,2,63,1,29,0,16,8,0,0,71,28,0,110,4,2,0,26,0,1,1,0,40,7,0,20,"-49,35154244970","-16,68493525310"
197,DS OESTE,113,0,35,57,309,12,0,2,6,64,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,14,49,0,0,0,0,0,85,0,0,0,101,4,22,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,"-49,34638249020","-16,68956898090"
198,DS OESTE,38,0,82,0,46,0,40,330,131,37,199,21,48,0,0,0,0,0,0,0,0,0,0,0,21,0,0,64,9,31,0,0,0,0,0,0,16,0,28,1,20,0,0,1,0,0,18,52,0,27,19,62,0,0,1,0,0,7,65,0,2,0,"-49,37937901470","-16,67487967670"
199,DS OESTE,0,0,23,57,0,0,49,7,16,0,33,0,0,0,0,0,12,0,0,33,0,0,0,0,8,0,0,0,0,0,0,3,0,0,7,4,72,0,17,0,0,0,0,7,0,0,39,0,7,0,0,0,0,8,94,9,0,0,0,45,2,3,"-49,39043824810","-16,66118941760"
200,DS OESTE,90,36,147,7,0,54,12,147,0,78,44,4,0,16,0,177,0,0,0,0,0,6,121,0,0,19,0,25,0,0,0,0,0,27,8,247,0,0,0,22,0,0,16,0,0,9,50,84,106,26,60,31,0,67,87,119,85,0,96,0,2,10,"-49,38688996950","-16,68356579070"
201,DS OESTE,207,92,121,81,0,0,109,231,50,157,0,0,0,0,0,8,0,0,0,5,153,0,0,0,14,25,0,0,44,0,0,0,41,0,0,0,133,0,182,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,1,0,"-49,40778770150","-16,69183177080"
202,DS OESTE,27,1,152,94,116,0,0,7,0,74,0,0,0,169,0,10,0,0,0,0,0,0,0,0,0,0,67,27,0,159,27,0,0,9,55,36,0,34,10,6,18,48,0,0,1,29,24,6,0,104,109,13,34,24,108,19,14,36,58,102,247,71,"-49,35012319860","-16,69535867350"
203,DS OESTE,77,0,47,0,149,126,0,3,41,0,23,0,73,8,0,0,0,0,0,0,0,0,0,24,0,51,0,0,0,0,0,39,0,0,0,29,61,34,21,23,0,0,22,127,14,13,0,5,5,0,0,0,0,0,0,0,0,52,0,0,49,16,"-49,39070680000","-16,77865574270"
204,DS OESTE,10,0,282,19,40,157,39,122,0,0,8,0,39,262,0,0,0,0,0,0,0,119,0,0,0,0,0,8,0,204,0,0,0,14,0,0,4,23,2,0,66,0,0,3,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,"-49,37235074030","-16,69311328560"
205,DS OESTE,4,44,0,0,0,0,121,0,88,0,71,0,0,49,21,0,0,0,0,0,0,0,0,0,0,0,91,0,0,3,126,143,0,5,34,81,22,0,56,0,10,27,17,1,42,27,32,7,0,38,80,31,0,0,0,8,26,57,26,84,74,0,"-49,39014373830","-16,69032257270"
206,DS OESTE,58,25,106,3,257,11,297,212,86,25,0,0,0,0,0,0,0,0,0,9,0,0,42,0,0,0,0,0,0,16,0,23,0,0,0,30,0,0,0,0,0,53,2,0,53,18,37,0,0,0,0,13,20,35,14,7,6,0,7,144,6,4,"-49,37324187810","-16,70397795580"
207,DS OESTE,40,0,199,0,19,244,82,393,0,7,29,0,0,0,118,0,0,4,31,23,0,0,0,0,1,77,5,0,0,0,7,35,12,0,14,37,0,58,14,54,89,0,0,5,13,0,0,17,4,7,50,6,21,29,13,15,1,99,0,104,17,7,"-49,38402474650","-16,72516027130"
208,DS OESTE,0,0,49,24,165,100,47,7,28,20,66,0,0,46,215,86,0,124,0,0,34,0,32,0,0,0,6,0,0,41,5,3,1,46,33,0,52,0,0,0,0,41,0,52,11,17,15,1,3,0,18,0,24,25,0,62,8,0,0,51,94,34,"-49,37144541910","-16,71769357000"
209,DS OESTE,14,88,0,31,110,255,206,104,273,179,0,116,0,230,152,0,0,59,75,0,0,0,0,0,35,0,0,0,0,50,0,0,0,0,0,0,0,22,124,31,77,10,69,0,7,0,18,48,2,18,30,0,26,48,53,38,77,0,30,129,118,2,"-49,38634624790","-16,67724284070"
210,DS OESTE,127,0,172,0,113,13,51,0,0,0,0,67,0,249,0,82,0,49,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,15,0,21,0,0,70,30,12,0,0,0,15,70,0,9,31,29,3,0,24,0,79,33,23,61,0,0,0,"-49,42572656030","-16,66530924680"
211,DS OESTE,92,72,0,7,85,0,531,175,516,9,3,0,191,0,3,148,136,0,0,0,0,0,0,0,0,15,154,0,52,0,0,4,0,0,0,0,0,0,27,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,13,25,1,12,92,135,1,"-49,38195774300","-16,66324904400"
212,DS OESTE,0,45,72,0,122,17,0,40,0,5,4,5,267,8,0,359,84,0,0,37,67,0,0,73,0,0,0,0,0,29,38,0,89,46,56,65,18,2,0,0,0,0,63,1,7,32,70,0,0,13,0,4,0,0,45,48,41,4,0,172,36,68,"-49,42059998040","-16,66854124540"
213,DS OESTE,18,15,0,0,72,17,280,161,0,358,0,0,0,253,0,189,0,0,40,211,15,59,0,0,7,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,53,0,0,0,0,"-49,40335872920","-16,68792406710"
214,DS OESTE,144,0,73,0,8,0,0,62,5,0,718,208,208,277,90,61,11,14,0,168,40,0,0,0,0,0,0,0,0,51,38,0,0,4,0,19,0,0,16,21,0,0,0,0,24,23,27,5,0,20,0,8,21,0,47,36,54,25,0,0,0,0,"-49,36019591310","-16,65673608370"
215,DS NOROESTE,52,9,179,39,301,396,308,41,0,25,82,178,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,13,0,55,34,40,0,27,256,44,147,14,0,0,33,37,36,6,0,23,45,89,156,123,107,73,61,275,0,148,281,157,207,123,"-49,32954145590","-16,63994845440"
216,DS NOROESTE,119,0,0,0,0,42,56,168,22,0,4,119,72,248,65,10,774,102,8,19,38,71,0,0,0,0,0,0,0,0,0,5,0,0,0,228,316,278,520,578,0,13,0,16,52,0,106,112,66,0,21,35,36,39,268,88,44,21,0,81,138,79,"-49,32690993920","-16,64342350120"
217,DS NOROESTE,0,309,206,37,98,399,269,45,36,24,137,36,0,0,103,0,0,0,0,0,37,143,132,0,114,0,0,0,0,24,38,10,0,0,16,0,0,56,0,79,162,0,0,0,0,43,121,51,20,0,23,0,0,5,18,54,0,0,11,198,175,182,"-49,33193065600","-16,64787130900"
218,DS NOROESTE,0,24,428,0,14,0,0,77,0,0,0,13,6,36,0,0,0,90,0,0,0,0,0,236,25,51,0,0,41,0,0,0,178,72,123,39,40,0,270,19,0,0,87,0,249,0,0,0,168,34,221,200,63,46,59,51,78,79,24,106,51,80,"-49,34992092910","-16,63745650640"
219,DS NOROESTE,0,0,275,0,0,0,138,64,0,247,53,314,0,181,125,0,0,47,18,0,0,0,37,49,0,23,0,0,0,0,0,36,0,21,0,55,23,30,1,94,46,0,3,114,32,161,133,22,10,0,43,0,110,16,0,16,64,6,75,54,2,28,"-49,31438605070","-16,61717719730"
220,DS NOROESTE,21,0,98,49,0,6,91,2,24,4,0,472,0,93,167,372,43,0,0,0,54,89,0,41,104,12,0,21,0,7,0,0,0,0,0,67,22,0,43,76,0,0,9,0,17,16,7,10,0,63,442,212,134,0,132,53,0,42,351,214,23,133,"-49,32053013770","-16,62977703390"
221,DS NOROESTE,0,37,4,0,19,84,13,0,73,298,12,0,104,0,169,5,0,27,0,98,0,0,0,0,192,186,158,0,0,56,67,236,38,68,16,0,71,63,66,79,148,0,12,66,34,0,79,0,0,0,0,0,0,113,0,0,0,0,0,0,7,54,"-49,33340285730","-16,62097879540"
222,DS NOROESTE,154,78,301,31,24,20,428,228,281,181,68,100,0,164,5,0,0,0,0,0,0,0,0,84,147,38,65,20,143,42,63,247,49,141,18,166,178,109,259,263,21,98,36,0,12,0,0,15,8,58,48,203,287,0,30,42,26,6,211,112,93,41,"-49,33288694720","-16,63294763370"
223,DS NOROESTE,0,52,188,0,45,49,276,231,373,15,42,0,0,9,68,0,0,0,0,0,61,0,0,0,0,0,0,87,62,0,0,252,0,19,0,45,0,22,8,102,72,8,0,184,0,55,21,49,0,12,106,61,0,25,0,26,41,0,0,4,7,12,"-49,34036594450","-16,62036460440"
224,DS NOROESTE,43,21,0,104,0,31,58,60,90,15,0,0,63,28,72,0,110,0,0,0,0,41,236,21,219,45,0,8,0,69,87,2,0,0,12,112,29,0,86,228,0,44,62,21,51,74,0,14,0,0,0,0,0,0,24,0,0,0,0,0,0,0,"-49,30954304010","-16,62685146350"
225,DS NOROESTE,20,0,196,0,26,0,137,167,8,0,0,0,109,117,236,204,0,33,23,43,36,0,0,0,0,0,0,121,10,0,0,0,0,0,0,0,0,11,0,0,63,12,0,0,0,0,51,39,52,33,0,0,0,0,0,0,0,0,0,0,0,12,"-49,30771594310","-16,61891712140"
226,DS NOROESTE,0,0,109,0,0,27,175,225,45,288,61,0,6,0,0,107,0,0,0,0,0,0,22,58,0,12,0,44,0,66,36,18,53,92,0,0,0,0,41,0,0,0,0,0,0,0,0,0,65,0,0,26,172,28,22,0,25,32,58,96,0,2,"-49,31491050010","-16,61833088450"
227,DS NOROESTE,0,4,168,120,61,0,75,0,248,0,118,0,0,43,5,4,0,12,0,0,0,0,2,33,122,127,117,36,0,0,0,9,0,79,0,0,0,14,1,0,0,23,0,74,0,28,0,31,0,0,2,0,30,0,0,0,0,0,2,53,0,0,"-49,30172515570","-16,62278495140"
228,DS NOROESTE,81,0,2,0,0,162,19,70,185,0,0,0,0,0,28,0,0,0,56,0,41,0,0,0,0,0,0,25,0,57,0,0,0,24,92,57,17,12,18,9,59,0,0,113,0,0,3,37,4,0,0,45,0,18,59,30,46,0,0,141,42,91,"-49,31176883230","-16,61259513180"
229,DS NOROESTE,0,0,53,189,169,0,116,0,0,0,95,9,0,0,0,0,133,0,0,16,0,0,0,0,15,0,0,0,0,35,0,0,16,75,236,38,47,19,0,33,6,0,0,55,272,0,28,2,0,4,229,460,218,0,0,38,89,121,0,0,108,27,"-49,31829792870","-16,60741567100"
230,DS NOROESTE,5,299,100,90,0,0,21,0,0,0,0,0,92,31,22,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,66,0,21,8,69,180,33,28,20,23,6,0,0,108,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,"-49,32346679270","-16,62124639420"
231,DS NOROESTE,149,86,329,0,17,42,102,157,52,0,68,285,0,0,0,18,0,0,0,0,0,0,53,15,41,136,0,0,0,74,99,61,88,39,31,167,58,89,157,72,12,0,29,0,69,16,217,0,235,67,35,80,194,0,71,63,76,222,59,74,136,41,"-49,32784468110","-16,61265492420"
232,DS NOROESTE,0,5,0,0,0,323,36,215,0,127,0,96,0,0,3,99,159,41,0,0,20,0,0,0,51,0,181,189,161,39,27,76,30,0,225,224,23,31,17,413,136,67,0,0,0,42,0,0,91,42,68,112,3,0,33,1,38,0,0,182,38,0,"-49,33564955670","-16,62154564230"
233,DS NOROESTE,0,70,0,0,0,96,107,0,0,0,0,63,0,4,0,0,0,0,24,63,43,0,0,0,0,0,0,72,0,36,0,10,0,52,0,0,0,0,22,0,148,78,31,0,0,0,0,10,0,0,0,0,0,0,34,0,12,0,0,0,0,55,"-49,33313817160","-16,59571148330"
234,DS NOROESTE,50,31,178,0,0,46,0,148,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,72,0,0,0,68,0,37,31,44,15,16,32,0,0,0,0,0,0,145,64,0,0,0,0,11,25,48,60,22,55,0,0,132,15,43,0,46,"-49,30326991820","-16,60606115840"
235,DS NOROESTE,87,0,37,19,19,270,115,171,0,2,30,68,0,0,0,10,83,87,13,0,30,10,0,0,1,0,0,49,8,0,0,0,83,146,91,79,0,19,49,59,24,0,0,0,61,0,0,0,0,0,0,34,0,29,26,52,13,68,107,33,19,97,"-49,30446209580","-16,60007829880"
236,DS NOROESTE,125,0,69,135,21,0,107,0,80,293,0,0,71,0,191,33,0,49,0,0,54,269,0,24,202,31,0,0,0,0,27,0,7,74,22,0,41,36,32,56,61,14,18,0,0,0,0,0,202,77,182,17,86,0,69,77,282,153,7,0,0,0,"-49,32226767650","-16,60111214810"
237,DS NOROESTE,104,179,21,0,57,0,0,0,183,154,2,144,0,0,0,117,0,0,53,33,0,0,384,81,116,0,0,48,99,16,28,28,0,35,73,31,15,66,14,96,25,51,0,16,278,421,0,0,0,23,43,0,0,8,0,0,0,15,0,0,0,115,"-49,31830194350","-16,59573798460"
238,DS NOROESTE,210,0,19,0,0,9,598,125,1,25,2,73,190,0,0,0,16,0,0,0,6,0,33,0,0,0,167,0,0,29,0,53,10,121,0,0,72,45,15,45,105,0,0,0,50,0,0,0,50,227,20,10,0,0,0,0,0,42,107,83,38,146,"-49,33590681800","-16,59705871270"
239,DS NOROESTE,36,0,77,89,7,314,16,0,351,0,71,0,30,52,0,5,96,78,0,0,39,0,44,182,342,32,23,97,26,22,29,117,35,0,61,42,289,47,113,373,0,75,27,118,0,16,12,0,42,56,83,0,0,0,0,50,119,23,363,290,91,183,"-49,33282457850","-16,60666548380"
240,DS NOROESTE,69,1,0,75,105,55,65,12,0,552,0,18,0,168,204,19,0,0,0,0,0,60,28,0,38,5,0,64,0,15,56,3,53,0,0,23,0,0,11,297,51,0,13,0,13,0,24,9,58,4,2,48,188,56,42,70,64,172,94,143,84,62,"-49,33847699550","-16,58939933520"
241,DS NOROESTE,0,0,124,0,0,293,0,0,0,0,195,54,0,0,5,0,0,70,0,0,0,92,0,0,66,0,0,0,0,0,0,118,141,0,120,0,53,88,0,330,18,0,0,159,0,5,176,0,140,65,50,46,0,0,0,79,25,31,0,14,0,200,"-49,33517831630","-16,57605462140"
242,DS NOROESTE,133,174,140,204,92,439,307,26,0,67,0,0,0,0,257,39,0,0,0,0,0,10,22,0,32,12,58,59,167,6,31,0,0,78,69,117,87,0,91,82,133,0,0,204,59,43,25,33,289,0,1,32,0,27,0,0,51,36,132,51,0,0,"-49,34588563690","-16,59158490690"
243,DS NOROESTE,89,0,70,86,44,0,0,0,203,0,0,0,55,0,0,0,60,0,46,0,125,144,45,48,2,0,0,0,179,45,72,41,0,0,21,99,72,131,121,371,59,53,16,128,0,22,6,0,24,25,41,103,12,12,22,33,33,69,337,8,0,0,"-49,34510009050","-16,59503641070"
244,DS NOROESTE,152,227,0,19,0,197,209,0,0,28,2,0,0,0,181,31,51,0,16,0,14,208,110,52,139,14,222,21,0,7,245,38,266,25,56,43,74,0,83,184,85,8,0,67,4,22,0,27,0,29,53,0,51,9,55,32,74,88,279,131,56,55,"-49,34741224280","-16,60723315480"
245,DS NOROESTE,0,286,142,126,0,149,177,0,10,9,92,0,125,0,0,134,0,8,44,0,0,18,14,33,207,279,165,60,32,32,0,229,0,136,129,48,88,75,38,99,0,17,21,86,57,73,0,32,0,28,3,58,70,18,27,61,0,0,125,36,147,0,"-49,35268684970","-16,58382723630"
246,DS NOROESTE,0,246,8,8,11,0,0,0,230,0,0,0,72,0,0,6,0,0,125,119,176,37,3,18,0,0,41,276,29,0,44,14,0,0,38,19,16,63,0,0,77,8,0,233,61,0,2,0,0,16,0,0,0,0,0,0,0,0,79,0,16,0,"-49,34116464130","-16,61540237140"
247,DS NOROESTE,0,4,0,0,0,440,0,0,105,21,0,0,2,0,217,0,60,0,80,6,44,0,13,24,174,10,31,0,13,0,0,0,0,0,0,73,0,0,0,42,0,39,0,0,47,15,0,0,49,0,1,0,0,18,0,0,0,149,331,21,11,0,"-49,34730668720","-16,60842587220"
248,DS NOROESTE,135,348,307,28,261,229,399,376,0,45,92,0,0,0,130,229,0,0,0,0,0,0,0,134,44,42,176,1,0,37,24,55,38,47,9,201,0,42,16,125,0,0,25,0,0,3,9,0,97,0,154,125,140,102,121,0,161,77,97,92,127,60,"-49,36988746800","-16,58952632490"
249,DS NOROESTE,5,179,0,0,180,165,15,147,293,37,278,60,51,148,180,0,3,0,0,0,10,38,137,12,142,0,0,180,198,0,0,0,1,6,85,65,17,54,38,0,38,38,0,0,0,48,20,0,0,0,0,0,0,0,0,0,0,20,0,0,84,64,"-49,37591006890","-16,58349915620"
250,DS NOROESTE,0,120,33,7,0,5,68,0,107,121,4,15,56,0,0,0,0,92,0,11,35,0,13,31,0,0,0,0,3,0,83,151,189,148,268,249,66,59,229,228,23,0,59,0,0,46,13,61,17,41,1,1,98,0,17,0,18,70,436,0,252,0,"-49,37849515700","-16,58965882000"
251,DS NOROESTE,190,0,0,0,15,9,306,275,0,0,2,38,0,0,15,239,0,89,0,0,0,0,0,57,0,2,0,0,0,0,4,39,40,131,0,0,38,0,7,70,122,0,0,10,0,15,32,52,0,18,0,87,0,0,26,27,57,45,16,13,0,35,"-49,35594041360","-16,61720644460"
252,DS NOROESTE,30,21,180,183,318,165,116,134,132,160,55,145,0,1,5,18,0,0,4,0,0,36,34,46,308,262,226,0,0,0,0,352,168,0,261,16,139,99,164,82,0,0,0,11,0,13,14,0,66,299,260,174,274,72,62,55,99,151,191,187,90,73,"-49,35581504300","-16,61892186270"
253,DS NOROESTE,61,126,63,59,6,165,18,29,97,12,52,0,0,70,84,68,0,5,0,0,0,0,63,81,310,171,71,41,29,193,69,162,153,69,242,122,172,62,71,407,66,0,0,0,0,27,22,18,0,0,18,0,17,11,13,15,31,139,261,19,0,65,"-49,34643288610","-16,61660413010"
254,DS NOROESTE,0,0,158,0,0,204,210,10,118,132,2,0,38,43,0,267,0,0,0,0,376,0,46,168,86,16,0,53,0,24,22,43,147,15,28,0,68,50,84,151,99,0,6,0,0,14,0,22,0,67,32,10,15,18,25,38,43,19,40,9,0,0,"-49,34168609030","-16,60334750150"
255,DS NOROESTE,34,138,88,52,82,294,252,233,107,0,0,0,0,169,47,0,0,0,0,0,0,205,11,0,3,0,0,62,112,0,24,88,0,0,51,0,61,41,30,80,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"-49,34125103310","-16,62812926810"
256,DS NOROESTE,19,81,57,43,94,26,82,9,260,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,64,43,145,0,49,113,35,62,0,0,0,0,0,67,0,0,33,22,163,1,0,37,11,15,88,165,0,0,0,"-49,35029568970","-16,59758165440"
257,DS NOROESTE,0,53,52,53,115,2,120,0,202,139,11,0,0,0,1,6,12,49,0,75,39,162,0,16,84,58,52,0,0,0,0,27,0,0,0,0,27,0,0,0,14,0,0,0,0,0,8,6,0,0,102,129,180,0,68,50,116,97,295,142,161,249,"-49,32664634200","-16,59786557470"
258,DS NORTE,27,4,0,0,0,0,0,0,0,0,0,0,0,16,0,27,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"-49,20276042040","-16,60042066660"
259,DS NORTE,24,68,108,0,0,0,0,0,0,0,1,34,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,"-49,20109729650","-16,59408539330"
260,DS NORTE,0,71,0,0,1,0,13,25,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,70,18,28,0,0,45,0,32,0,9,44,7,34,19,164,4,0,0,89,0,0,0,17,0,0,0,0,0,0,0,10,2,6,111,0,68,13,0,"-49,21820504730","-16,60486360450"
261,DS NORTE,0,27,0,81,28,3,53,202,0,0,0,218,0,0,137,0,0,0,0,0,0,4,0,0,0,19,0,12,33,11,0,0,4,18,0,27,52,0,84,36,29,21,23,0,0,11,11,0,0,0,5,0,16,0,29,0,0,0,29,22,3,19,"-49,20740515490","-16,60778820320"
262,DS NORTE,0,44,43,15,0,27,127,61,28,179,328,416,42,17,0,26,0,0,0,82,87,178,153,0,285,76,82,0,0,0,24,34,1,53,45,59,123,85,412,55,0,6,97,12,52,0,149,63,32,63,80,49,62,31,63,51,129,0,518,139,38,81,"-49,21162131950","-16,61198365370"
263,DS NORTE,35,61,171,246,163,251,92,251,159,0,99,84,493,206,53,479,143,234,249,87,89,7,172,98,91,321,201,189,141,19,0,29,46,18,0,41,267,66,207,83,61,143,132,11,18,50,155,79,38,0,81,45,131,29,46,46,52,49,42,53,18,47,"-49,22323214470","-16,61791636330"
264,DS NORTE,0,45,0,0,30,15,8,306,30,0,12,0,228,47,0,203,45,238,89,105,68,0,0,0,117,6,0,100,32,27,0,0,0,0,0,20,36,0,3,0,67,144,0,0,0,46,0,1,0,0,0,0,9,0,0,27,0,0,5,0,0,2,"-49,21667554050","-16,62254944020"
265,DS NORTE,72,67,67,169,40,140,24,273,46,223,220,176,0,0,12,39,0,11,0,0,0,57,26,0,0,0,0,0,0,0,0,17,17,39,4,0,7,50,212,81,35,18,35,15,0,0,163,0,0,4,40,6,95,32,38,4,57,0,39,23,47,1,"-49,20852643960","-16,62012139230"
